icon,id,BUSINESS_NAME,photos,place_id,rating,reference,scope,types,user_ratings_total,vicinity,geometry.location.lat,geometry.location.lng,geometry.viewport.northeast.lat,geometry.viewport.northeast.lng,geometry.viewport.southwest.lat,geometry.viewport.southwest.lng,opening_hours.open_now,plus_code.compound_code,plus_code.global_code
https://maps.gstatic.com/mapfiles/place_api/icons/generic_recreational-71.png,8667388952f1fae5f0f8e6583cd99352ffa1424c,Salt Lake Park,"[{'height': 4032, 'html_attributions': ['<a href=""https://maps.google.com/maps/contrib/105785876589528312225/photos"">Ubaldo Molina</a>'], 'photo_reference': 'CmRaAAAAw60a4VJjpqTiN4NRrDO7iw4aEBTZA3kJ_ZH-PXMDsio6ea9E0mTpnmyZLFqGWj68OMQItQzN_0tWLHS3QT07Hm_9KOcCZuY6zOwt3b86UnEzv1wmjFhQUPNy_Zsu-K4DEhClujaV-2G0ZMXr3Wz6C9K5GhR7ptpCNlrojVX_-SurrHeRy4UfvQ', 'width': 3024}]",ChIJCQnL1krJwoARU7h-HHLA0b0,4.4,ChIJCQnL1krJwoARU7h-HHLA0b0,GOOGLE,"['park', 'tourist_attraction', 'point_of_interest', 'establishment']",1612,"3401 E Florence Ave, Huntington Park",33.9743106,-118.2056352,33.97801270000001,-118.2016678,33.97040789999998,-118.2106358,False,"XQFV+PP Huntington Park, California",8553XQFV+PP
https://maps.gstatic.com/mapfiles/place_api/icons/generic_recreational-71.png,25329dc263f022030791b467bdcb6c7197a8a18a,Beverly Gardens Park,"[{'height': 2448, 'html_attributions': ['<a href=""https://maps.google.com/maps/contrib/109154323473885898444/photos"">Petr Ritz</a>'], 'photo_reference': 'CmRaAAAAEtxJtyNEWaEwGmF8I771A20LUxNKhiRFBiLNqPiq4zBDfZ4XR4X8aMDvj5IB182m90izVljixOg4Q_fKWtfXWk8F4wsbJNdnxPvbsmaDJ7_Yh1QYEzvicNAMwpcxVtfGEhBhO-3kQIufJs-3kbSPgHZLGhRadpRof1FL59GnjHV9np0ySTgFiQ', 'width': 3264}]",ChIJw7eDeAa8woARKz-IMIfHd74,4.5,ChIJw7eDeAa8woARKz-IMIfHd74,GOOGLE,"['park', 'tourist_attraction', 'point_of_interest', 'establishment']",5326,"9439 Santa Monica Blvd, Beverly Hills",34.0723253,-118.4034489,34.07369532989272,-118.4021322201073,34.07099567010728,-118.4048318798928,NA,"3HCW+WJ Beverly Hills, California",85633HCW+WJ
https://maps.gstatic.com/mapfiles/place_api/icons/generic_business-71.png,856138ba4815f66ed34a7a26524b9570a494cd51,Echo Park,"[{'height': 2448, 'html_attributions': ['<a href=""https://maps.google.com/maps/contrib/104980094047107227964/photos"">Jim Shea</a>'], 'photo_reference': 'CmRaAAAA5ym9NH8jHUs1hnDekL7naZzF3n38-6wpUg-3u0hl2dO1VAaXx0d7VfTaj6719KhGDPbZSCYT8KPfFeFifzr90qxdcsy5j0FJ_TqiL9hdRHfMf8hIO13mRxXsGFT-lWUQEhBY-xLgtsH7KP96Ad4SWZbwGhR47b8REAwc7SmKtUBqeJ90SuvWLg', 'width': 3264}]",ChIJwRl1xQTHwoARda1jOaCkHeA,4.6,ChIJwRl1xQTHwoARda1jOaCkHeA,GOOGLE,"['park', 'point_of_interest', 'establishment']",3633,"1632 Bellevue Ave, Los Angeles",34.0721004,-118.2607148,34.0791453,-118.2585214,34.06708890000001,-118.2627074,True,"3PCQ+RP Los Angeles, California",85633PCQ+RP
https://maps.gstatic.com/mapfiles/place_api/icons/generic_recreational-71.png,fe12ec1a308538a5573be73ee04d7725def9417a,Ascot Hills Park,"[{'height': 3024, 'html_attributions': ['<a href=""https://maps.google.com/maps/contrib/107210577786140452518/photos"">Guanakitho Rodriguez</a>'], 'photo_reference': 'CmRaAAAABE1xkr1caRpoZx3_96LD9mi4DbyGz1gPryswUisf-9dKqzuUlF46nWd-32oH6Z_SgvWzy2VBx8q219r7owJY7WbVxjvJJKqhqaOAIrxzDFNQCmFrxLeS3i6URtb3_EuBEhAlg34ZhQey4rb9ru_nRJrXGhSO0Uf84dlv9L6jJimFTjXX6MT9tw', 'width': 4032}]",ChIJbdd12c7FwoARv7K19tGDVaU,4.6,ChIJbdd12c7FwoARv7K19tGDVaU,GOOGLE,"['park', 'tourist_attraction', 'point_of_interest', 'establishment']",514,"4371 Multnomah St, Los Angeles",34.0705979,-118.1889221,34.07144967989272,-118.1879624701073,34.06875002010727,-118.1906621298928,NA,"3RC6+6C Los Angeles, California",85633RC6+6C
https://maps.gstatic.com/mapfiles/place_api/icons/generic_recreational-71.png,ba0c9f1fb0ed61ff19f8f39f41a3527ffbdfa5cc,Seoul International Park,"[{'height': 2988, 'html_attributions': ['<a href=""https://maps.google.com/maps/contrib/100704740185628703555/photos"">Ainarl Uy</a>'], 'photo_reference': 'CmRaAAAAQ1cJGJdMXiMIgElRvLcElGTyTofSbkewFg39TVNr6iDh6txV0Oyk8UZnLT5smceb4I7OHsltIlyNXwVEMDBko9uKqYcgm_SQ6-rC-jdbJmXjbi2f-f_o6k8hnUvuGVNiEhDwDnJo1i1H6Px5wD2gC5g3GhTMigUp6qHGU8al4IVYhULVwL-fPg', 'width': 5312}]",ChIJo9C7CoC4woARSNamOOWkjE4,4.1,ChIJo9C7CoC4woARSNamOOWkjE4,GOOGLE,"['park', 'tourist_attraction', 'point_of_interest', 'establishment']",477,"3250 San Marino St, Los Angeles",34.0538343,-118.301102,34.05548627989272,-118.2999582701073,34.05278662010728,-118.3026579298927,True,"3M3X+GH Los Angeles, California",85633M3X+GH
https://maps.gstatic.com/mapfiles/place_api/icons/generic_recreational-71.png,a8fd3389f6a327dea662dd6c595972134391edb7,Trinity Park,"[{'height': 2448, 'html_attributions': ['<a href=""https://maps.google.com/maps/contrib/104284808922132268150/photos"">Mike Robert</a>'], 'photo_reference': 'CmRaAAAA4uIC51nHTWbaY0fFCy0zx26mWf3UnjeY3WGvywWVCa2IG78hrSprIqEBMXmIH1TepsK1JKwrqsEsWnG4wbf83Dl-S14cwrxYwaOSaXV-G4nUETUIBInFaR5vcuUzPEGWEhCDzKEISkI3dAt_nsLXdObhGhTRUby3ER41UCrDWCZaTECxFWlUEg', 'width': 3264}]",ChIJLTFEmNfHwoARPowc8zaJdQ8,3.9,ChIJLTFEmNfHwoARPowc8zaJdQ8,GOOGLE,"['park', 'tourist_attraction', 'point_of_interest', 'establishment']",325,"2415 Trinity St, Los Angeles",34.0242068,-118.2630776,34.02543232989272,-118.2614377201073,34.02273267010727,-118.2641373798927,True,"2PFP+MQ Los Angeles, California",85632PFP+MQ
https://maps.gstatic.com/mapfiles/place_api/icons/generic_recreational-71.png,71bb4126ae06c7525c645ad5dbdcb9aa40701dde,Woodbine Park,"[{'height': 2268, 'html_attributions': ['<a href=""https://maps.google.com/maps/contrib/110870443092652296397/photos"">Joseph Sanders</a>'], 'photo_reference': 'CmRaAAAAgAfAYEcmdeg1aKKxrSoR2ByRIcH_fUgzmn22-aiI2uU7AXKtpQ3Zkn1qFEobJ8PCTXZA9XqXnX776sUkNASzkeTjkVdckN0DY7VKWblW_Gggjk5fe5jjkjLtI7hL5rQgEhDWQok6XVAGOza2hwjVUnfJGhTw4GUwE6kPbTOig1arK2hSlU5fbw', 'width': 4032}]",ChIJCe5Rwsy7woARMIVWPHN4XVg,4.3,ChIJCe5Rwsy7woARMIVWPHN4XVg,GOOGLE,"['park', 'tourist_attraction', 'point_of_interest', 'establishment']",127,"3409 Vinton Ave, Los Angeles",34.0279566,-118.4085081,34.02936447989272,-118.4070480701073,34.02666482010728,-118.4097477298928,True,"2HHR+5H Los Angeles, California",85632HHR+5H
https://maps.gstatic.com/mapfiles/place_api/icons/generic_recreational-71.png,588594ffc963cd8be1fd60cd273da0eebfec3bdd,Benny H. Potter West Adams Avenues Memorial Park,"[{'height': 2988, 'html_attributions': ['<a href=""https://maps.google.com/maps/contrib/100099093206169132135/photos"">Khalid Lawa</a>'], 'photo_reference': 'CmRaAAAApQWzXn50hSwxTkpWswjNAJimZjmZtnujYUNlErt2O5plY6AG5lJJf78Fwu1NQAPArQUz50qU-Kanu05VAvBWfnJEuhHP6R-rmJsl6N0QnV7SN12OOLi1EAIigZdYlxkbEhAHGMwGN2mI9wvx_6VzaMDtGhREi3_Xj0hTAxTOaSCXO1R5Wo-U1w', 'width': 5312}]",ChIJpyi3amm4woARSkx6OdEnQis,4.3,ChIJpyi3amm4woARSkx6OdEnQis,GOOGLE,"['park', 'tourist_attraction', 'point_of_interest', 'establishment']",354,"2413 2nd Ave, Los Angeles",34.0345165,-118.3197484,34.03579412989272,-118.3183987701073,34.03309447010727,-118.3210984298927,True,"2MMJ+R4 Los Angeles, California",85632MMJ+R4
https://maps.gstatic.com/mapfiles/place_api/icons/generic_recreational-71.png,e61efefd0b55f5fbb88aedb2fa8708ece8448c7b,"Dr. Walter R. Tucker, Sr. Park","[{'height': 4160, 'html_attributions': ['<a href=""https://maps.google.com/maps/contrib/107321472256694004857/photos"">Maureen Onuaguluchi</a>'], 'photo_reference': 'CmRaAAAASFgEvfE-waAv2XRJJPyTi4njnz4cpt2Ia4r46-lz4RfXQze8Lh-P-BIejqAZWGcb1PFMgGEUcrBal0De_qC5XVMPiNug-XM5tfL-rLItycj5lMWo5qF7STnCgcRckghkEhCZqnewpxuAfdSSIL-hl7afGhSrueR6zXWyzJGZ-DBcuEX8I2glgA', 'width': 3120}]",ChIJd2NV4RPLwoARBQik8HJV2Xo,4.3,ChIJd2NV4RPLwoARBQik8HJV2Xo,GOOGLE,"['park', 'point_of_interest', 'establishment']",44,"650 W Laurel St, Compton",33.8925055,-118.234868,33.89399337989272,-118.2334321701073,33.89129372010728,-118.2361318298927,NA,"VQV8+23 Compton, California",8553VQV8+23
https://maps.gstatic.com/mapfiles/place_api/icons/generic_recreational-71.png,32b83f3e8ff09ddaf8a1744d500971deff343bc6,Mona Park,"[{'height': 1836, 'html_attributions': ['<a href=""https://maps.google.com/maps/contrib/110101107355602241625/photos"">Frank Andrade</a>'], 'photo_reference': 'CmRaAAAAjgwF4c1ScXuNT5ahQafkGZEqzvz86cQtNlX59kpP934dkmcREYmpErXurDDNO0rc4tU4pncoi2QGKuf4kgfXn2buC9HvG7xLRmts12ukAFs33UC2QxspWhex5T4C1ExrEhBIb1tp3-1Uo3SFlw2Sq5DrGhSX5uwkQlyQBw7Q53xExx2P9w2Inw', 'width': 3264}]",ChIJn30N5b3LwoARRp1C5ZJSQnE,4.2,ChIJn30N5b3LwoARRp1C5ZJSQnE,GOOGLE,"['park', 'tourist_attraction', 'point_of_interest', 'establishment']",301,"2291 E 121st St, Compton",33.9221535,-118.2301849,33.92345882989272,-118.2294554701073,33.92075917010728,-118.2321551298927,False,"WQC9+VW Willowbrook, South Los Angeles, CA",8553WQC9+VW
