icon,id,name,place_id,rating,reference,scope,types,user_ratings_total,vicinity,geometry.location.lat,geometry.location.lng,geometry.viewport.northeast.lat,geometry.viewport.northeast.lng,geometry.viewport.southwest.lat,geometry.viewport.southwest.lng,plus_code.compound_code,plus_code.global_code,photos,opening_hours.open_now
https://maps.gstatic.com/mapfiles/place_api/icons/shopping-71.png,146726c00ae57d4ac627ba027d1f0ec14b89e3a5,Tobacco & Gift 4 Less,ChIJsz-FcFy4woARZEs7kV38ozc,5.0,ChIJsz-FcFy4woARZEs7kV38ozc,GOOGLE,"['point_of_interest', 'store', 'establishment']",4,"4040 W Washington Blvd, Los Angeles",34.0389726,-118.3284181,34.04031597989272,-118.3270486701073,34.03761632010727,-118.3297483298927,"2MQC+HJ Los Angeles, California",85632MQC+HJ,"[{'height': 1242, 'html_attributions': ['<a href=""https://maps.google.com/maps/contrib/117413422121534477901/photos"">chicken fried ricel panini</a>'], 'photo_reference': 'CmRaAAAABqvWnWV1pUWD4cA48BisFGrMlxtNXPEaAoxO3RQanJChCNSL-e1QFeXf5xTKiVg-Zu8E6tPPUDmJRhVlCIJhRmexkyir1a-t1DGBky1LlXvsFlPjYW8l69fR2_a3SKV4EhA04VzhttqzXeRZuhjC189qGhRzdyG9iRRN2e0qAhXdl0DtRKpLvg', 'width': 2208}]",True
https://maps.gstatic.com/mapfiles/place_api/icons/shopping-71.png,3d605c6c42f98575316aba4682579c8660f6cc2e,B & M Tobacco,ChIJH4td-mLJwoARSqJYp9qDvL4,4.5,ChIJH4td-mLJwoARSqJYp9qDvL4,GOOGLE,"['point_of_interest', 'store', 'establishment']",44,"10624 Wilmington Ave # 2, Los Angeles",33.9390455,-118.2388541,33.94039537989272,-118.2375988201073,33.93769572010728,-118.2402984798927,"WQQ6+JF Los Angeles, California",8553WQQ6+JF,"[{'height': 1080, 'html_attributions': ['<a href=""https://maps.google.com/maps/contrib/116702293563234546499/photos"">Cathy Camarena</a>'], 'photo_reference': 'CmRaAAAAxnDKdzReNfQ0hREovQ6kuf19gyx8duMBaALnbqvjthSD5PiBi8WZSE5IMt3PbEzSNXeEJcNoxwb6YQQuTvZ_ZINMmUjJXS-aOeuJioslUVzmLuluBz1JF38buDOGyhqNEhAzX8TMJIv9dcoo7VGr3RpJGhTlIUdffxbNYHvNrGIKoZjr0tXo9A', 'width': 1920}]",True
https://maps.gstatic.com/mapfiles/place_api/icons/shopping-71.png,c1331b13f59c58b9af2e004026f2faecaca9d381,M & S Tobacco,ChIJFwYOCNnLwoARZV_Gc0ugG2A,4.2,ChIJFwYOCNnLwoARZV_Gc0ugG2A,GOOGLE,"['point_of_interest', 'store', 'establishment']",6,"1950 E 103rd St, Los Angeles",33.9430473,-118.238016,33.94444737989271,-118.2366657201073,33.94174772010727,-118.2393653798927,"WQV6+6Q Los Angeles, California",8553WQV6+6Q,,True
https://maps.gstatic.com/mapfiles/place_api/icons/shopping-71.png,43bf5f91b8f9d8c82db2057b28d77bf7c9cd5ebf,American Tobacco,ChIJcel9SH7KwoARFyf_RCYlIPw,4.1,ChIJcel9SH7KwoARFyf_RCYlIPw,GOOGLE,"['point_of_interest', 'store', 'establishment']",22,"1138 W Redondo Beach Blvd, Gardena",33.8920221,-118.2957243,33.89331637989272,-118.2943718701073,33.89061672010727,-118.2970715298927,"VPR3+RP Gardena, California",8553VPR3+RP,"[{'height': 3264, 'html_attributions': ['<a href=""https://maps.google.com/maps/contrib/105406998017539766681/photos"">mogi6029</a>'], 'photo_reference': 'CmRaAAAA73amQSkYVvPhpZxEUI5b2eQAh1OJz0jivM8Vz0A_qhNeDZ05JUgZMriDA3dYzEmZiKG05_8wxvFP46p-Uw7lr6DbDxSdyz77josZoofqruK8OA6MCsB3-DlAgVBn8M4eEhB_JhdDyN0k4QVhivkCKsr2GhQod7Fnf3lmHCk8coxUCIa8NTGX5A', 'width': 2448}]",False
https://maps.gstatic.com/mapfiles/place_api/icons/shopping-71.png,ba7952f28ce6b5ea9c715eee10e62033d7050d5c,Prime Tobacco,ChIJOT0KX5q4woARFkzq2MiMNE4,4.2,ChIJOT0KX5q4woARFkzq2MiMNE4,GOOGLE,"['point_of_interest', 'store', 'establishment']",5,"525 S Western Ave, Los Angeles",34.0645011,-118.309361,34.06585127989273,-118.3078897201073,34.06315162010728,-118.3105893798927,"3M7R+R7 Los Angeles, California",85633M7R+R7,"[{'height': 3024, 'html_attributions': ['<a href=""https://maps.google.com/maps/contrib/104159742063161493184/photos"">Russy Stella</a>'], 'photo_reference': 'CmRaAAAAyZdVAQlFXjZma0BSrrF78zaaEkLww7fdtpfm6A9TipK67uOVZVvGbR8pHg2e4E9mbGpIHBWpJmCpfhwjA4bZVREqUAcDCMx0MIv-3XL3xnuSFEeFU_K8a1hr21AatQSgEhBl9qAVNDIYyJLcl8DZ12h_GhRn8nMvmNYXYsZo7qghZ1NpUgIsZw', 'width': 4032}]",False
https://maps.gstatic.com/mapfiles/place_api/icons/shopping-71.png,1c94984ee8d04e88bb609a14573d4cccebed3882,Lynwood Tobacco,ChIJr0mHXovLwoARXbYiQKTX0mE,3.7,ChIJr0mHXovLwoARXbYiQKTX0mE,GOOGLE,"['point_of_interest', 'store', 'establishment']",6,"11122 Long Beach Blvd, Lynwood",33.9311353,-118.2111964,33.93246132989272,-118.2099425701072,33.92976167010728,-118.2126422298927,"WQJQ+FG Lynwood, California",8553WQJQ+FG,,
https://maps.gstatic.com/mapfiles/place_api/icons/shopping-71.png,89fb4a0a7d93091ee1aae13cefa531fea487477c,Tobacco Mart,ChIJPWdGay_IwoARcp0T0-ygHqE,5.0,ChIJPWdGay_IwoARcp0T0-ygHqE,GOOGLE,"['point_of_interest', 'store', 'establishment']",1,"6205 Vermont Ave, Los Angeles",33.9834246,-118.2911939,33.98477557989272,-118.2899978701073,33.98207592010727,-118.2926975298927,"XPM5+9G Los Angeles, California",8553XPM5+9G,,True
https://maps.gstatic.com/mapfiles/place_api/icons/shopping-71.png,bfa03fb21cccabfb4df675a76da465e3f1895180,A & K Mini Market Tobacco,ChIJhTY14Bi3woARuw63UvJBd0s,4.3,ChIJhTY14Bi3woARuw63UvJBd0s,GOOGLE,"['food', 'point_of_interest', 'store', 'establishment']",9,"549 W Manchester Blvd, Inglewood",33.961743,-118.36604,33.96305727989272,-118.3646904701073,33.96035762010727,-118.3673901298927,"XJ6M+MH Inglewood, California",8553XJ6M+MH,"[{'height': 2160, 'html_attributions': ['<a href=""https://maps.google.com/maps/contrib/101479276348256824662/photos"">Keeno Guy</a>'], 'photo_reference': 'CmRaAAAAU7EuNib24VtpmXMljEzbyZzT6hxNDWvVj48BwQoJefQrR2WKe8bCVQtdfb0wxtpQi6xnw7r1MUAoR67jJYQXlDYrJFb_itcNbLkEUTCfR062ZYa49Vg8Bcy9hcbtpZS1EhCaKhF9o5-9GbQmtQLTzq16GhR16kduR7hgcdCJeIeyXJ2Fzf5QLw', 'width': 3840}]",True
https://maps.gstatic.com/mapfiles/place_api/icons/shopping-71.png,e3071b320cdd7372d88d2f1aff26c65c3a37d6b7,Tobacco Smoke Shop,ChIJP63QcpDMwoAR7sKdKjmhwEI,4.8,ChIJP63QcpDMwoAR7sKdKjmhwEI,GOOGLE,"['convenience_store', 'food', 'point_of_interest', 'store', 'establishment']",4,"12910 Atlantic Ave, East Compton",33.9048076,-118.1935956,33.90615872989272,-118.1922164701073,33.90345907010727,-118.1949161298928,"WR34+WH East Compton, California",8553WR34+WH,"[{'height': 2988, 'html_attributions': ['<a href=""https://maps.google.com/maps/contrib/101096805709601136387/photos"">Tobacco</a>'], 'photo_reference': 'CmRaAAAA8qHuwkJbFisNFZY4OpZw538iISWcpxuyCrc1fCMw5ysNu11htGVbYm_au5Jg00WGlHoZ9qRehaKba6kH43uwLtyfERSIlhg0Q6AeY95wnP_u2nmONRDHNhydfjHdinsOEhAB1ZVk3VKbOQRbYDr9kEOSGhQ68or1b-Ey_ZQQCqoPHZngnbQWJg', 'width': 5312}]",True
https://maps.gstatic.com/mapfiles/place_api/icons/shopping-71.png,0280a04d2429f1b30a663f561d47b35416c19b67,A&M Tobacco,ChIJV5282om1woARjIbQoKu_UqU,4.9,ChIJV5282om1woARjIbQoKu_UqU,GOOGLE,"['point_of_interest', 'store', 'establishment']",7,"14114 141st Pl, Gardena",33.9033537,-118.3000972,33.90469237989272,-118.2988027701073,33.90199272010727,-118.3015024298928,"WM3X+8X Gardena, California",8553WM3X+8X,,
