icon,id,name,photos,place_id,rating,reference,scope,types,user_ratings_total,vicinity,geometry.location.lat,geometry.location.lng,geometry.viewport.northeast.lat,geometry.viewport.northeast.lng,geometry.viewport.southwest.lat,geometry.viewport.southwest.lng,opening_hours.open_now,plus_code.compound_code,plus_code.global_code,price_level
https://maps.gstatic.com/mapfiles/place_api/icons/cafe-71.png,1ad3259be073c1b8ce516edd642ab3307467b637,Groundwork Coffee Co.,"[{'height': 4032, 'html_attributions': ['<a href=""https://maps.google.com/maps/contrib/103941774098273438120/photos"">Maitlyn Phan</a>'], 'photo_reference': 'CmRaAAAAFMFmVYPtTEG2XAUrKLarn96drjs3j7gKesjUsPVdox0aVFz7DVllspYVawqP8FaRv3Ph7g-Sz-qlI7uWugLqgnUhbf8UFaV3pYzJysBDxc052PSBxkt9v1HjK4wni1-UEhB5AwBzcdUyBjxfb0Dz7vYPGhQu85JVLrxWy3ZBp6N5rmDXbYqHYA', 'width': 3024}]",ChIJ43O2TTnGwoARHhsm3wwttnA,4.4,ChIJ43O2TTnGwoARHhsm3wwttnA,GOOGLE,"['bakery', 'cafe', 'restaurant', 'food', 'point_of_interest', 'store', 'establishment']",362,"811 Traction Ave, Los Angeles",34.045168,-118.2354818,34.04644187989272,-118.2341952201073,34.04374222010727,-118.2368948798927,True,"2QW7+3R Los Angeles, California",85632QW7+3R,2.0
https://maps.gstatic.com/mapfiles/place_api/icons/cafe-71.png,66d696ae7649015de15f2c9e009f99c24d9f8871,Chimney Coffee House,"[{'height': 2160, 'html_attributions': ['<a href=""https://maps.google.com/maps/contrib/106652384583177715011/photos"">Sovatha Ann</a>'], 'photo_reference': 'CmRaAAAAzoP-dQeVwO9KqEhUFkO9_wOGx5v2vISlcwSVWHRFbHpP6c_ZyNNJF9zkf4gaR0Slzrc5f-fala0pfMitEd81sNWiaoSTbhuk71v-5dhgP1IHiuLVzPkoH_OIaTAzUI_BEhAd5sSnJL16FaPyxsC53LgAGhQ6niYjBAuwSYEH5ylV7vAJKExnKQ', 'width': 3840}]",ChIJAwF6UVzGwoAR8FNLEEGIC9M,4.4,ChIJAwF6UVzGwoAR8FNLEEGIC9M,GOOGLE,"['bakery', 'cafe', 'food', 'point_of_interest', 'store', 'establishment']",259,"1100 N Main St, Los Angeles",34.0635269,-118.2328358,34.06491622989272,-118.2315245701073,34.06221657010727,-118.2342242298927,True,"3Q78+CV Los Angeles, California",85633Q78+CV,2.0
https://maps.gstatic.com/mapfiles/place_api/icons/cafe-71.png,9969b5eed4d12ea6030b40d89186f537892dabd1,Coffee by Kofi,"[{'height': 1080, 'html_attributions': ['<a href=""https://maps.google.com/maps/contrib/114013079758760988348/photos"">A Google User</a>'], 'photo_reference': 'CmRaAAAAnjcf8y-mTJQi3bcvS3_AIwdX4MwYVHoNzAZavuzQVSRsr3HmNpzZUKKTNx5UW42jlcumU5N0apse8ComHOZYhFr4nkLWDqorDrxwe67FYAAg3U6X2BxU5iNV5CtEcRbTEhCBkgcka1DRS5LfW0g54XHhGhTbDU2EKkUufxPoyi9peDh8PSgN2w', 'width': 1080}]",ChIJgcL2zdrHwoARWuno7Si5-v0,4.7,ChIJgcL2zdrHwoARWuno7Si5-v0,GOOGLE,"['cafe', 'food', 'point_of_interest', 'store', 'establishment']",25,"1933 South Broadway, Lobby, Los Angeles",34.031245,-118.266532,34.03250677989272,-118.2654526701073,34.02980712010728,-118.2681523298927,False,"2PJM+F9 Los Angeles, California",85632PJM+F9,
https://maps.gstatic.com/mapfiles/place_api/icons/cafe-71.png,edacd48ab2f684d0ca568c2d622d08feb2ec2bd1,The Coffee Bean & Tea Leaf,"[{'height': 4032, 'html_attributions': ['<a href=""https://maps.google.com/maps/contrib/100979317869377528861/photos"">Agar Gálea</a>'], 'photo_reference': 'CmRaAAAAFN6rarn3d-h3LVfz1vMgeQ40aodF_R0OOqx8lUp2vSq2wZDYtMiAJ7zJSZ2Zyyepb5KkMfBnKtdQ287Tzt-DswP2AoO_kOnSjPDhiitvYLa7PT6fnsIE5zs6_jD8cFl3EhAqKgE686GMWosmnKjgKXQDGhQKoIXxXTark19ajEV6CVj2rmsOwg', 'width': 3024}]",ChIJpV-AVLHHwoAR_Hkmd25lFSE,4.4,ChIJpV-AVLHHwoAR_Hkmd25lFSE,GOOGLE,"['cafe', 'food', 'point_of_interest', 'store', 'establishment']",224,"801 W 7th St, Los Angeles",34.04895440000001,-118.2588551,34.05023177989273,-118.2575580201073,34.04753212010728,-118.2602576798927,True,"2PXR+HF Los Angeles, California",85632PXR+HF,1.0
https://maps.gstatic.com/mapfiles/place_api/icons/cafe-71.png,1b87b741b794ffcb2a5eb6278e9120de06e4206a,Blue Bottle Coffee,"[{'height': 3024, 'html_attributions': ['<a href=""https://maps.google.com/maps/contrib/106054869305142744230/photos"">Jenae Lien</a>'], 'photo_reference': 'CmRaAAAAtFX7lHAKNPRVZOl6qyQ0yd9zVLBVplFiigBmIlQ6A492hsXugJYRid7Plb-EmcNOprhHH5sE_71lvG4Nz6qW4X4lLciRhj6rWiKh5nbi680GZWXX0p72nfORe-H0tPWlEhDoM7HSsNLVdFEUGKoai8zXGhQNVYJ15hqwSPyy5hrSVbQQZ7ar_g', 'width': 4032}]",ChIJ22jHzKWwwoARL2yBSYEf5xA,4.7,ChIJ22jHzKWwwoARL2yBSYEf5xA,GOOGLE,"['cafe', 'food', 'point_of_interest', 'store', 'establishment']",257,"12105 West Waterfront Dr C4, #108C, Los Angeles",33.9801143,-118.4074806,33.98136792989272,-118.4060723201073,33.97866827010728,-118.4087719798927,True,"XHJV+22 Los Angeles, California",8553XHJV+22,2.0
https://maps.gstatic.com/mapfiles/place_api/icons/cafe-71.png,d119ef51f1384626f7fea8f39c1a55d0c542af8c,Coffee Commissary,"[{'height': 3024, 'html_attributions': ['<a href=""https://maps.google.com/maps/contrib/114487949738051817154/photos"">Master Gohring</a>'], 'photo_reference': 'CmRZAAAAJXVnwYJdXQRnuyIyU11lcMHk7LSnU3HCB2FB_erdUJM1lIfL4QdAlMKRrcq4bc8iE65Ugc2_wd_nTZbQ01rNEDs2_MP9sph-0FYJfBBbQMis2lZ02O-ife1sfj0i97PDEhBRwM7ayftVQ2_ySbxSBuhRGhQHlQnffgS02lVvwKHe8Yv9Rfm_Iw', 'width': 3024}]",ChIJ0QxBk86-woARHbloeislERs,4.3,ChIJ0QxBk86-woARHbloeislERs,GOOGLE,"['cafe', 'food', 'point_of_interest', 'store', 'establishment']",202,"801 N Fairfax Ave, Los Angeles",34.0860314,-118.361721,34.08714172989272,-118.3603361201073,34.08444207010728,-118.3630357798927,True,"3JPQ+C8 Los Angeles, California",85633JPQ+C8,2.0
https://maps.gstatic.com/mapfiles/place_api/icons/cafe-71.png,82f1a5ecc0d03a32f01fa9907bcf2b9ebb667d51,Muddy Paw Coffee Silverlake,"[{'height': 2340, 'html_attributions': ['<a href=""https://maps.google.com/maps/contrib/105855966103463279333/photos"">Jessy Vasquez</a>'], 'photo_reference': 'CmRaAAAAygTrpzYQ2j0TUUXPxNpZGapdinQS_FdPN7IcHm-u7YjWggg9SbMi6XLwi3l22T5_uBFUcenA3syardnYm6BtVyC0JNVW3DHPeoQ57dSB-iIhRlcGW0n-dKzr85WQjrgtEhCD4BysDnCbL5zjRNKSN2zaGhQ7jXpaC8lhsntIfQu2vafiea84Tw', 'width': 4160}]",ChIJv6phnzjHwoARf76T2hdTC8Y,4.6,ChIJv6phnzjHwoARf76T2hdTC8Y,GOOGLE,"['cafe', 'food', 'point_of_interest', 'store', 'establishment']",127,"3320 Sunset Blvd, Los Angeles",34.0868792,-118.2757242,34.08825482989272,-118.2742954201073,34.08555517010728,-118.2769950798927,True,"3PPF+QP Los Angeles, California",85633PPF+QP,
https://maps.gstatic.com/mapfiles/place_api/icons/cafe-71.png,b1909151c017af0bc1cf2bef7498e839bb03621f,Blue Bottle Coffee,"[{'height': 5344, 'html_attributions': ['<a href=""https://maps.google.com/maps/contrib/106399983423221198185/photos"">Joan McLane</a>'], 'photo_reference': 'CmRaAAAADcCIi2TJmFM5eys3egFjvLvO9PhtXu39bhUwqOSyTfXsxgbxcFF0xPUb6Q8ZrRVodcO47b7lOmz_jNPJIWHnMr6430heNrwRKSc7HIpTng-HbvxzYouQA6Nj2phAS1DJEhCf4rp-9xuJxair7TWKHJ00GhROcFVuhzucUtPZDc4XZoCM1Sdl8Q', 'width': 3006}]",ChIJzzDv7UvGwoARrswkrwOHU9I,4.4,ChIJzzDv7UvGwoARrswkrwOHU9I,GOOGLE,"['cafe', 'food', 'point_of_interest', 'store', 'establishment']",547,"300 S Broadway, Los Angeles",34.0507674,-118.2479512,34.05220322989272,-118.2466294701073,34.04950357010728,-118.2493291298927,True,"3Q22+8R Los Angeles, California",85633Q22+8R,2.0
https://maps.gstatic.com/mapfiles/place_api/icons/cafe-71.png,c79d41054c7cc8684d3acc2f758ff25faafb0d96,Cognoscenti Coffee,"[{'height': 4032, 'html_attributions': ['<a href=""https://maps.google.com/maps/contrib/114744100923567435272/photos"">Sean Lin</a>'], 'photo_reference': 'CmRaAAAAYC1Crq-JSkpcYMhAJAdzLgQLD3Eep-dEj69E4UN3IpXIf78fvikER_bw6Mb9VxGp8SXfO5yTZvd9yU4WGRIgTkcPVjpTNrrwOvCp09wvtGTP8QB7CNSQHcp85V77WYdyEhDi3F8gn4Jql668pulJVp2XGhQlp85yXqK93WquLpPzugi2XloXLA', 'width': 3024}]",ChIJhxIlWpy5woARe6w1IL9WMrs,4.6,ChIJhxIlWpy5woARe6w1IL9WMrs,GOOGLE,"['cafe', 'food', 'point_of_interest', 'store', 'establishment']",200,"6114 Washington Blvd, Culver City",34.0311017,-118.3778009,34.03254322989272,-118.3765126701073,34.02984357010728,-118.3792123298927,False,"2JJC+CV Culver City, California",85632JJC+CV,
https://maps.gstatic.com/mapfiles/place_api/icons/cafe-71.png,e12e1080342db13c5f2b925c66556cf3802d0935,Coffee + Food,"[{'height': 1265, 'html_attributions': ['<a href=""https://maps.google.com/maps/contrib/114147973774155554583/photos"">Armando Santos</a>'], 'photo_reference': 'CmRaAAAApTc57wUiFKlVzMFLP37bMHUPspIfDcBxOODRLnbSd1w1QqHxqyfbGISx5peMIcFPOgtjq7kTv8_i9OjmW8ffwNyWIRH1y03SEDNE6xGFLQe1hmy1l73XrIGzOAh2cUQeEhDEQaLYw78J7ByPc674tY_7GhQPGuIae5d1JcybdQsHtEQJwMIU5A', 'width': 949}]",ChIJqylk-8m4woARmY3V_DYXr1o,4.4,ChIJqylk-8m4woARmY3V_DYXr1o,GOOGLE,"['cafe', 'food', 'point_of_interest', 'store', 'establishment']",116,"5630 Melrose Ave, Los Angeles",34.0833818,-118.3232561,34.08473192989272,-118.3218704201073,34.08203227010728,-118.3245700798927,False,"3MMG+9M Los Angeles, California",85633MMG+9M,2.0
